Date,Brand,AvgPrice,UnitSold,DrakeT,KanyeT,YeezyT,OffWhiteT,checks over stripes: (United States),SICKO MODE: (United States),sum
2018-01-01,Yeezy,408.8346457,127,11,6,8,3,0,0,0
2018-01-02,Off-White,652.25,16,11,6,8,3,0,0,0
2018-01-02,Yeezy,408.0993789,161,11,6,8,3,0,0,0
2018-01-03,Off-White,842.0909091,22,11,6,8,3,0,0,0
2018-01-03,Yeezy,394.30379750000003,158,11,6,8,3,0,0,0
2018-01-04,Off-White,805.95,20,10,6,7,4,0,0,0
2018-01-04,Yeezy,405.5185185,135,10,6,7,4,0,0,0
2018-01-05,Off-White,702.2380952000001,21,10,6,7,4,0,0,0
2018-01-05,Yeezy,404.22058819999995,136,10,6,7,4,0,0,0
2018-01-06,Off-White,828.3333332999999,15,10,6,7,4,0,0,0
2018-01-06,Yeezy,421.2035398,113,10,6,7,4,0,0,0
2018-01-07,Off-White,773.9285714,14,10,6,7,4,0,0,0
2018-01-07,Yeezy,407.5686275,102,10,6,7,4,0,0,0
2018-01-08,Off-White,804.2857142999999,14,10,6,7,4,0,0,0
2018-01-08,Yeezy,410.7131148,122,10,6,7,4,0,0,0
2018-01-09,Off-White,804.8823529,17,10,6,7,4,0,0,0
2018-01-09,Yeezy,412.4951456,103,10,6,7,4,0,0,0
2018-01-10,Off-White,728.7058824,17,10,6,7,4,0,0,0
2018-01-10,Yeezy,406.1238095,105,10,6,7,4,0,0,0
2018-01-11,Off-White,831.0,22,14,12,6,4,0,0,0
2018-01-11,Yeezy,418.3153153,111,14,12,6,4,0,0,0
2018-01-12,Off-White,815.8666667,15,14,12,6,4,0,0,0
2018-01-12,Yeezy,432.92380949999995,105,14,12,6,4,0,0,0
2018-01-13,Off-White,827.5714286,14,14,12,6,4,0,0,0
2018-01-13,Yeezy,426.90625,96,14,12,6,4,0,0,0
2018-01-14,Off-White,840.0,13,14,12,6,4,0,0,0
2018-01-14,Yeezy,408.4358974,78,14,12,6,4,0,0,0
2018-01-15,Off-White,741.7333332999999,15,14,12,6,4,0,0,0
2018-01-15,Yeezy,422.09009010000005,111,14,12,6,4,0,0,0
2018-01-16,Off-White,825.75,12,14,12,6,4,0,0,0
2018-01-16,Yeezy,440.1747573,103,14,12,6,4,0,0,0
2018-01-17,Off-White,851.4117646999999,17,14,12,6,4,0,0,0
2018-01-17,Yeezy,419.0909091,99,14,12,6,4,0,0,0
2018-01-18,Off-White,841.7,20,19,7,6,3,0,0,0
2018-01-18,Yeezy,441.05405410000003,111,19,7,6,3,0,0,0
2018-01-19,Off-White,773.0555555999999,18,19,7,6,3,0,0,0
2018-01-19,Yeezy,449.84482760000003,116,19,7,6,3,0,0,0
2018-01-20,Off-White,846.3125,16,19,7,6,3,0,0,0
2018-01-20,Yeezy,440.67391299999997,92,19,7,6,3,0,0,0
2018-01-21,Off-White,850.8571429,14,19,7,6,3,0,0,0
2018-01-21,Yeezy,420.38461540000003,78,19,7,6,3,0,0,0
2018-01-22,Off-White,812.3076923,13,19,7,6,3,0,0,0
2018-01-22,Yeezy,449.3218391,87,19,7,6,3,0,0,0
2018-01-23,Off-White,783.9411765,17,19,7,6,3,0,0,0
2018-01-23,Yeezy,445.0930233,86,19,7,6,3,0,0,0
2018-01-24,Off-White,833.3571429,14,19,7,6,3,0,0,0
2018-01-24,Yeezy,439.027027,74,19,7,6,3,0,0,0
2018-01-25,Off-White,809.7333332999999,15,14,8,7,4,0,0,0
2018-01-25,Yeezy,417.25,92,14,8,7,4,0,0,0
2018-01-26,Off-White,749.7619047999999,21,14,8,7,4,0,0,0
2018-01-26,Yeezy,428.15853660000005,82,14,8,7,4,0,0,0
2018-01-27,Off-White,830.5384615,13,14,8,7,4,0,0,0
2018-01-27,Yeezy,424.9680851,94,14,8,7,4,0,0,0
2018-01-28,Off-White,874.2727273,11,14,8,7,4,0,0,0
2018-01-28,Yeezy,435.48571430000004,70,14,8,7,4,0,0,0
2018-01-29,Off-White,1088.666667,9,14,8,7,4,0,0,0
